Id,list_price
779,46.03572204
11568,28.78342352
8234,41.53428623
11503,37.86339268
11633,39.03511223
12101,48.60226241
11047,30.12413843
2494,78.11519507
12053,66.80984766
7661,59.9497034
3975,25.6473593
11610,97.21637915
6963,43.82622671
1066,114.4837782
6479,34.20326986
11453,36.36880945
4330,163.8599268
2074,12.3488678
9374,175.9564673
4723,169.8229759
4421,362.3034116
8496,35.72766065
2548,-5.198147218
12233,42.76638896
6304,18.73151256
9889,15.13058428
7660,63.77604699
4585,243.2146504
8872,34.63852185
254,51.14343104
10117,31.79084341
56,101.3492503
9064,402.415925
2887,114.6291043
6192,34.70744366
9463,71.06058135
9216,36.64395544
7313,20.64450256
3476,71.07494886
1147,88.8337682
6046,37.60783941
11570,48.81929659
3236,39.31086134
10130,17.34208875
1475,29.98412513
9983,285.5349795
6375,60.17825628
7634,61.85148581
11678,179.8369014
7955,119.8477133
4150,59.60539539
10380,44.87175667
9207,221.0329029
8201,28.65611134
2030,19.41068289
4454,46.56926742
7232,228.7820884
10807,16.61098433
8175,37.00220934
8133,9.704816892
5905,81.61108378
9867,147.2182258
9990,111.3411839
10893,82.66589765
7308,30.74516218
9713,25.43389201
1846,100.2238411
402,22.96922238
1397,90.6582906
7824,14.27186035
1326,262.8401948
3778,30.27436935
5125,579.6016859
4884,28.1572132
3004,52.42689324
10291,32.07448735
5615,110.7963055
8374,16.44410454
2183,13.92115309
1214,83.33404771
10093,48.16172657
5880,81.45936313
8859,13.05802125
137,71.67940943
4184,48.53538363
3735,39.0176102
7127,-1.663564759
7745,30.80236109
10294,61.79097477
2333,46.87959819
12243,230.0700794
1556,47.89962971
7367,580.171161
135,26.0566351
6423,9.283386545
6169,94.80610594
4674,35.27647999
11733,26.30626022
10125,53.92836024
12120,61.22179067
5857,28.99599508
2827,27.64299199
8171,23.99512508
8984,83.75986942
9554,15.1824226
535,17.75217357
4568,42.82571864
4987,26.08917257
4649,26.62382565
11510,19.24867227
6894,8.4889734
329,34.13513977
2530,12.17067606
5101,14.85125452
2093,362.0050617
8191,308.6615377
8634,120.442609
5367,69.61191182
10764,24.05233015
8670,40.81257145
1139,23.22412023
8123,35.50802442
6337,-7.886209799
8046,22.19167679
10844,16.00619814
4679,23.89648411
11861,49.03653603
8031,34.17027142
7494,24.6058386
5353,81.46702214
7647,92.83869807
8556,31.52562741
11361,33.47598973
1303,24.99957334
7069,39.87759859
12111,29.70681096
2189,19.78901234
2091,109.9105532
10820,29.92802888
2824,28.89296544
477,64.2985424
6558,28.58581328
4704,44.66692341
2626,6.660797442
11849,33.53218611
12117,492.6635672
472,32.78212408
3437,-24.44312331
3604,80.00153507
981,18.20473375
6616,225.7273505
5046,92.29849484
1395,66.55524008
413,42.47723134
5702,400.0780722
2634,49.49338702
2104,29.79063638
2346,38.78624729
9878,62.68333896
1822,27.22255486
7540,54.71110999
11279,-23.38804657
7014,27.90018737
6738,43.90011031
1007,17.75447868
8968,8.224415682
8452,28.57147647
9411,7.868669913
7566,22.20050238
5722,53.47447654
8112,32.59446508
8342,81.14212612
387,45.80495815
2368,37.03036827
5650,13.92795986
658,66.16946219
4548,30.89609409
606,48.52312745
6555,51.25894803
7050,69.3110851
3018,37.69894556
8895,77.54623624
8605,24.10482623
493,13.88128536
6280,97.99093722
10252,34.48993138
9050,28.7651489
6399,54.32492955
3067,51.17608497
4614,37.23536292
11255,32.32619285
4703,80.46725254
5077,20.07383243
495,25.6847038
1478,0.077195422
3458,23.13975866
9149,23.74349096
2976,29.19315226
614,110.6816492
7960,48.81318872
10060,-3.646260858
6328,24.78478148
4804,118.4842565
102,58.30815733
9623,111.9664515
5721,48.24311606
4512,23.8318274
5460,25.06585244
6378,54.2074909
8751,26.9984103
8474,-4.750187533
12054,49.81651685
3415,11.32127735
4468,27.09188169
542,53.45682859
11945,102.3324832
8770,93.12303735
2945,31.24035126
11928,25.06419704
7784,33.21225828
11592,69.22654387
630,71.91772289
9244,49.28386832
1851,120.6953128
1606,19.21670823
4668,-8.315805676
3358,-4.331429803
2843,25.63836457
12173,42.98956313
6734,24.40528576
2939,42.84966064
11306,274.9318954
3762,20.92253317
4002,0.844505255
124,39.02667149
4973,125.0870949
11614,89.52897058
2672,31.69677706
6940,65.86700594
7962,29.59275508
11786,13.86107773
8331,230.325644
11828,25.28275906
1110,28.16342117
15,12.26743325
2148,23.27716609
1877,17.18448161
8463,20.92346453
11183,15.12686975
7623,80.81953924
1522,49.78353667
847,5.292482784
4498,75.78281669
393,73.89215578
8325,28.72088458
4442,228.0677549
11612,92.15450962
682,42.61443034
7708,153.4000443
6107,25.36064496
10160,580.6308995
4689,53.49433079
34,20.66906822
10967,26.8858107
11028,53.55645669
5517,735.0087623
931,20.1468772
1266,192.3000524
8335,136.0753845
3276,32.07808774
8354,363.2981012
6676,47.14272578
2158,23.67511551
1637,72.26754289
11968,30.16935663
841,6.541014707
683,17.63680316
1686,38.90153143
164,14.87471343
11561,48.45581084
4240,29.74014051
10447,103.1694333
4268,25.85926078
1140,44.52469542
6289,47.14753165
10355,16.47843693
2249,39.39872013
12147,138.0118374
7731,45.92355403
7585,90.09155648
10591,49.05119338
1758,306.8947585
4467,67.4674082
7228,14.55209967
8967,23.25832129
510,38.18602473
5529,109.9436553
3961,37.67240593
2464,228.9541358
5883,48.42925723
4637,31.76716586
10419,60.62837267
4974,124.1071375
7199,77.12201767
10226,26.9552055
9657,27.29315645
10423,27.17341113
6449,27.75871479
3894,145.3598333
2349,145.1595392
5018,49.23403647
8999,44.54259598
6196,26.22101683
6083,76.83628428
7327,31.3305075
3921,91.42560043
4351,87.673496
5754,24.08298316
4990,493.4684448
81,32.73121639
1912,12.8812504
929,12.3229076
5232,21.48212315
9698,-6.777601144
11705,64.97974929
3293,124.6596898
10908,33.21041192
2028,13.12532934
5926,48.24299163
1558,15.59016067
4584,219.7192868
2070,42.30722823
10014,42.44633068
10873,71.04297397
9820,26.86024882
10568,14.96729125
10638,35.98680687
1008,48.35174683
2662,38.13806771
11636,13.77494379
8386,71.44160032
9027,53.89303955
11540,53.29857197
2311,99.1941673
631,44.57635253
3929,28.28366703
4641,28.36466078
821,69.37972884
190,57.62419638
9091,-0.751579257
6153,-9.271030163
11298,14.57578375
8118,29.56168623
6062,31.76966885
5138,102.898694
9155,24.2492862
10791,73.10665847
2475,79.77061789
3177,88.25168196
2496,52.37585515
6099,78.66580395
2220,44.14564477
5225,28.18139833
10685,41.99147028
2017,30.30271205
3638,48.39012702
5745,30.81547628
2173,19.61178005
4207,81.03056389
8066,24.74591706
11760,31.84230986
2216,59.22857672
6468,69.90063259
11983,37.36286957
7487,24.20825784
10767,48.74642114
12122,29.99716813
6707,30.75509085
12245,93.95494428
2546,-4.423710043
3459,254.6418996
4706,37.33386606
3874,123.8182176
521,51.81243094
8729,100.7099363
8577,29.35875286
10814,27.86192192
11704,103.6810828
4993,92.09727895
7117,31.13336195
6840,14.62937347
8805,29.55466325
11562,53.7041032
11367,30.07308633
12043,38.02761275
11366,30.17047716
3811,41.09433815
5103,-24.95201214
11427,82.1760764
5043,94.94683931
3969,22.91374389
8065,24.74611622
5025,27.53432246
11026,47.45568391
9490,38.65992675
10190,-0.716457727
2725,22.0974056
8720,54.62581955
9848,48.2369188
8324,37.16000215
10982,120.0478237
2783,46.32179866
4857,34.42358521
2392,32.04442223
884,39.87946923
7990,17.54530801
810,41.91261458
5608,7.369605432
12069,27.86158524
1924,124.1703461
10177,72.53435582
2381,279.2701182
11289,29.33522156
7369,400.5080663
6885,43.66886501
4654,7.9190999
7678,292.5793879
8100,81.95216166
9403,62.23902258
10993,27.56788548
3390,58.72552006
1664,28.49290931
6528,14.02197563
3065,70.61481726
2978,58.96885752
1961,20.26522875
3260,137.4062011
10478,29.30859571
12223,200.8879576
10176,49.9928403
2356,101.4788626
10501,101.7310905
6215,53.18308759
9797,33.27487197
5852,38.24884164
10457,53.1621815
3983,11.46215245
2724,23.75916467
1248,26.03580313
7111,38.64047801
105,51.19870239
5139,362.6684104
1650,118.531569
549,82.30520292
5475,87.95763611
1594,27.54470535
7668,38.15700395
1130,43.01929753
12186,25.82372096
9874,103.5375491
5454,67.65501024
10756,49.52632723
10737,401.3612833
4948,395.3420805
5158,48.96024098
10242,26.60660023
4116,30.94679678
10279,24.66819542
655,79.28685443
2917,30.52670796
5123,23.57015118
9903,30.09797907
7006,38.62419864
7655,64.00836137
6764,53.32774671
1661,17.98973223
9810,28.86732345
8373,14.83205744
4617,48.70314523
5411,88.07647778
4249,17.39279937
8706,88.65884483
1331,49.55555257
7910,17.02222963
6279,-1.461531221
470,31.74346126
5075,13.78847887
6830,47.75252822
6333,23.03433563
10880,66.86030138
3241,22.36840991
9477,146.7879027
11463,12.96481216
4594,71.36028393
275,27.36086989
10655,96.36913314
9991,95.47374836
9215,32.78559587
4404,159.5981357
3124,20.79559922
3709,13.28203824
6310,32.1959651
7930,43.68013057
5679,-24.81273032
9822,24.68230338
2223,53.2570147
5259,60.76176116
5412,102.1402197
10039,39.05858344
8111,54.85138762
8733,18.53174973
4456,37.37651642
10244,32.93645793
8503,17.11344398
1811,26.93219768
2550,34.04164112
10561,139.0001101
5506,30.23228843
9754,459.6129998
8852,24.80438546
5528,50.24366652
930,16.63644738
782,30.4826032
4719,24.27857932
8508,18.17518922
3468,242.9291161
12067,43.45704383
6846,16.28622123
8883,230.4697057
260,27.2825912
8480,21.98786644
9792,62.43063563
11098,19.86718696
4107,24.62092248
11677,200.742701
9750,40.47565929
6882,33.89111029
8655,459.0698832
7721,65.76843572
8881,21.88413363
7351,35.44770288
9946,48.95899083
7612,14.28270257
2180,17.93708181
5547,124.2470168
1555,15.77892712
9780,24.91167459
7722,60.65985876
10839,32.65581981
5629,52.3602331
12027,26.23016443
1349,124.5388603
1660,35.35325608
9537,56.92155593
4930,87.88092345
2977,115.3016693
2519,70.07009209
4955,134.9087769
9882,47.42952454
3682,27.03980066
3009,22.73720713
10736,581.0241789
11888,27.29477434
2034,11.08832117
11245,21.63939128
6537,280.2203952
1013,31.21893123
5642,23.34254313
11417,102.1836417
5726,25.43652464
5468,100.7014786
6053,30.37734588
3279,147.8775734
11341,48.42735712
3667,44.45129479
9712,25.43409117
3295,97.06144225
1992,5.318442988
11406,55.41227087
12072,62.9995975
5927,13.85629324
8466,12.99830111
7999,72.39272332
3348,56.30270978
2592,53.06974762
5727,24.70843757
9001,44.46540315
6900,19.02903059
5964,70.14180304
2567,20.9540872
11817,43.43565367
11472,48.40685037
11601,432.8845231
7746,38.9215912
1891,29.17426623
1405,27.51635719
4482,24.17103537
10372,32.80916616
6589,41.56169283
761,29.52163495
9516,23.65697798
5105,81.72336845
7453,27.00731083
6510,84.31128074
10805,23.0794109
4288,83.73782238
4918,23.80989507
7394,24.86107141
3359,27.10412911
1053,6.29717623
11485,45.41367837
9915,69.05253883
6296,26.18454779
6270,53.40221103
3915,69.77952033
8734,18.02870198
7089,52.56296209
9009,18.16927684
9161,7.984361231
2526,13.04102806
1624,26.38263873
8248,280.6416264
4128,24.91852334
7195,135.4786504
4628,21.21412967
10255,35.34079551
8091,38.18369733
256,53.1276447
6530,34.85238445
4101,25.20526746
88,32.34861008
1696,35.29511698
3342,12.87517491
8826,193.8423791
2909,27.9095794
9812,29.90598627
2325,92.93289682
1589,24.5199619
5265,100.6148963
334,22.19807768
1622,22.58235373
1991,-10.22011224
10170,125.1250831
2162,9.432205236
4954,50.10398637
10288,91.62303427
7554,35.36734848
5863,33.40647609
9129,11.0926334
8250,51.49673171
8291,70.59594769
8014,22.06376178
5559,27.7107193
4140,53.34967166
225,43.79907669
5304,48.82032038
2280,31.21598628
11878,10.73694839
2033,11.48551946
8760,161.0729508
5646,28.57492429
2001,82.1026278
10096,25.00570013
6392,24.70737856
4205,43.42287304
3883,52.82474017
11205,26.15741875
6594,37.75269769
8890,135.9030681
3457,20.40579359
6412,35.08679324
10316,52.23336528
6025,90.50854654
7071,228.814153
7671,27.78156423
7710,101.8499444
360,104.8937409
4211,37.91086097
8328,735.6134874
848,109.9677148
8780,62.14002315
8864,38.72424228
6994,59.94701686
7221,48.45237229
11676,364.1604795
6903,31.66172773
8375,98.33569125
1474,15.25604789
3844,734.474537
9945,42.92066598
8371,26.11941054
11345,32.24016003
11848,52.55297181
8520,237.0318689
7924,35.58758218
1792,68.94071498
490,48.85208706
691,49.61161335
12185,22.7500968
11399,24.91555473
9046,35.87212061
11175,72.15613294
9835,34.72972429
6688,48.40321609
332,31.51531226
1826,47.9483396
9353,60.50287654
10173,103.9279076
715,22.80566498
8631,62.67999202
2812,31.36863883
4609,399.281517
6355,54.13224625
4878,25.6918401
2649,83.18999978
1449,27.37881522
9105,31.99893855
203,20.35728371
574,110.2567711
2556,22.13106352
8724,30.87909087
6595,22.33365117
1639,40.7075499
5164,26.46213529
11480,39.7651406
10973,71.03540061
6388,28.74068969
5595,86.13452713
8939,47.70801862
7272,24.88536884
9438,138.9697684
127,13.1467251
3663,81.46681813
7044,9.224742275
11353,23.22426919
8412,-3.826041515
11611,123.3234745
9628,80.25035876
9854,62.67934006
11980,39.91955853
1986,29.66334123
3108,60.72967886
10346,34.29162804
8666,36.49949547
7859,95.65599463
7594,77.05401844
7386,32.3890534
8846,55.58134101
1070,96.48754904
6942,45.23719523
10686,21.49672374
8530,51.68979687
10538,89.05001636
1626,22.28998208
1976,-2.66967589
7759,735.5782375
3224,34.28011965
302,33.71320371
1849,89.52694539
7782,23.07207119
11328,25.85556181
156,68.13076127
12229,80.4943382
3052,92.85440795
12164,49.27924827
9101,47.85748362
4860,21.21185143
6829,98.13559635
100,147.9779681
6545,27.012837
10747,125.5181634
496,29.79405427
8104,25.12841059
3818,40.84357534
11794,72.02442222
9647,73.0804991
4504,81.46749034
2583,75.40221399
6828,-1.316872094
6314,28.98784336
2146,20.69245271
9444,77.69089537
10105,29.46485607
10896,9.899125352
10922,37.77563218
1459,10.69484262
6654,35.32230554
11884,20.16017949
7143,89.23979926
6114,493.7525849
8828,148.342373
811,41.80861713
654,90.36039795
8979,95.94093138
7796,35.60286078
1926,77.46491506
1481,-25.06955804
10131,32.07016598
8158,25.22272869
465,93.79554855
4457,37.27251897
4744,36.21206492
58,98.54566542
2125,15.98523249
739,84.68831455
3539,48.60966742
8757,30.91639975
2565,4.230082145
6061,45.49415731
10464,28.24130265
3675,145.4446849
10884,82.03022232
7038,33.76278737
289,32.78736782
6666,92.52607818
3446,41.29285243
6714,145.261042
1999,91.6353453
1727,26.41316677
11913,21.33160532
5426,36.33023586
6010,-1.949098987
9984,264.9258373
909,14.16214478
668,45.53488806
1196,60.59369753
554,66.07916148
2324,134.4378258
10066,23.29344282
7777,47.63419605
4097,24.21311555
7639,77.57316786
7214,78.9517365
3032,64.54250237
8124,33.97216724
1995,73.27529642
1146,108.2575314
11900,26.21504169
8500,28.62068893
10114,13.17808176
9939,61.48831049
11881,23.07159584
4187,25.61795267
4622,22.85789257
4025,20.54666869
5386,46.83958937
3318,8.827663207
6386,29.83845733
4514,43.40384478
11243,29.28561077
9052,28.18221521
4749,8.854786464
4446,105.6756629
11571,29.5603594
5363,36.29225737
693,216.8014834
170,409.1187424
11896,30.31892031
3026,99.30576599
11290,28.75248703
9061,256.066185
3734,48.75715117
1762,67.82426366
8040,30.14012878
4783,59.88499669
3475,118.7079663
6706,22.69263014
9031,35.72877451
6033,61.7675874
4536,17.21386981
5223,27.53083096
1168,30.53919591
3207,23.54801098
5147,48.10343592
6119,106.1044622
11097,23.46901666
10214,17.67620152
514,97.86553042
3494,37.46490002
2109,97.04364757
1238,223.10271
10189,23.6588516
12032,36.21717398
1786,104.9354388
8447,24.82611863
1694,34.9232152
8832,91.43818456
11123,231.0395792
1562,87.19499813
1526,27.82657335
4998,87.90473299
1086,18.35824637
11134,81.85606127
6497,160.507658
2871,23.92682979
6575,90.65300651
4466,47.82975772
1595,9.037133411
867,58.4660062
2029,39.90542943
10754,52.26285692
9123,27.43670754
11079,90.23389134
6043,18.58795897
3641,25.47269606
5803,24.18062423
3597,114.7416987
3974,28.14592589
11154,80.20043928
9696,25.71864453
2849,19.91156479
6870,49.47025329
585,65.55011629
1689,35.26375407
1047,22.56210119
6453,76.77326404
1035,20.7940092
9242,82.89568423
10826,35.7350707
2816,25.89883183
9169,32.04394648
4600,30.30952511
1709,59.97647895
11808,-23.23940425
3780,160.4195203
4672,23.49890335
253,41.65986239
8777,70.85155584
3361,28.14279192
1162,25.96465845
7794,38.38649812
8458,26.78650883
9382,96.64411574
41,29.88467173
11886,31.34677677
11499,28.2239077
11690,43.35470014
573,96.53352881
5231,24.61348759
2806,23.91055068
2958,35.43347058
1535,46.2671009
4852,37.44784862
7574,38.92753168
1296,17.75538506
745,29.3320056
10139,84.74626765
1242,50.09846665
2295,27.84710057
3636,31.35672977
4737,36.18070201
482,30.92604047
8346,17.46589982
1244,58.8158907
3665,47.85500222
1166,35.62191194
7371,273.9376041
4685,18.75019274
999,25.20751391
7246,38.09084989
751,223.9373132
2622,16.83306795
6300,21.94464288
1311,51.51373094
10939,46.30497694
7846,25.30240934
5128,401.4218329
3670,44.78281516
7331,70.88128952
9651,50.24055312
9719,20.28760064
5567,145.7886325
9613,401.3311408
16,30.72887932
5632,53.73429127
2513,105.2986451
2524,36.99929943
610,284.1947854
10409,49.12814358
1929,69.00508137
3006,47.20167635
5342,109.3277511
6213,7.470398538
1560,398.3647683
7667,38.2610014
8334,264.2384598
4797,33.19311303
2756,53.23896811
4606,-1.89033046
10005,200.5677002
8871,27.4378227
8241,35.27361563
10949,90.9455701
8817,68.50922301
4447,90.36609817
4735,25.76281095
1277,89.67617179
10557,285.1666645
10439,229.4133724
12021,20.13289467
712,27.28046408
7528,29.02164326
1122,26.60357482
11773,10.67280365
10293,74.35358374
3737,227.9541646
1501,19.77935885
7274,22.83350524
4666,14.44263088
10556,396.5111734
3805,64.77036045
3234,31.20709947
7682,106.9880134
8869,62.47275954
458,36.15081063
1307,87.33248965
6477,118.9130557
10546,27.61222606
4560,43.11530506
8189,34.04155018
10118,23.90455826
3054,73.40742563
3835,51.77304565
3398,30.53566823
7521,41.68465217
10002,32.47599627
4926,38.21323251
279,28.22135093
1614,21.68819013
7163,7.300389687
1740,28.96805086
5449,26.73189409
2739,35.15386114
9653,27.32332132
11507,71.18304713
11215,112.2209893
1860,73.96691622
10085,49.93826292
11509,34.9043268
8841,60.94499467
12047,101.5731113
7330,7.755932766
11939,75.04175785
8947,67.66270781
5623,82.90525833
3438,-25.38240466
2142,14.81216365
5371,33.33279318
6383,19.33528025
8402,28.08637208
2770,23.60184102
2211,96.5205776
4076,8.734823087
10798,32.09510259
8748,60.45317267
12200,397.1997458
6284,88.54054615
4838,102.0005395
11060,52.39371605
3713,307.5213924
4526,13.64381975
10528,19.27151825
12097,64.92435784
8169,54.48155874
597,25.61683329
2352,137.1959051
6756,12.17987162
1512,242.3026814
7409,17.88193873
6797,23.99875126
10527,19.47291177
11232,53.78431937
7966,25.27851023
8580,34.31493054
11844,364.3810183
6214,70.59575529
7306,24.54536423
1442,29.9092335
6629,110.2325752
7215,79.20694468
1884,11.1451888
5704,401.5611147
5741,48.98728534
3486,24.13876323
6957,24.84885114
9283,18.6762097
2932,457.669696
4750,11.25379754
6492,28.42959856
9313,52.7261094
8223,102.8503708
6893,20.70372883
8514,402.271465
3115,40.26780444
2247,31.12536687
12260,23.04004119
3147,26.16559481
2720,26.10695789
6263,103.182635
11002,161.642426
4664,24.18083832
4048,47.81431682
11087,42.94722366
6364,115.4606129
2782,48.61833988
5903,34.64384792
11622,56.2984627
3377,94.51664595
5739,49.29941375
6951,29.97992991
3821,17.81330625
5801,25.34732258
5021,7.96847362
12080,53.44502353
11754,71.18053763
11231,60.71987815
12215,50.27191542
3106,70.20718317
9442,95.07509167
2572,8.976236021
4241,36.02548745
8217,92.97917486
2291,23.85122046
4496,96.90901721
9399,37.29211087
8487,15.70088663
9734,61.28726325
8319,52.91199601
4567,27.04346401
8940,52.95631098
6075,135.5094942
5110,34.60459379
6763,70.74041442
6539,51.07550053
7204,25.50566025
8021,26.28694027
10581,126.2561878
3910,20.8930576
2444,35.79108299
6496,16.59555541
1796,66.75314513
6318,33.74943855
8064,24.74631538
419,44.33513775
2769,26.19814582
1831,163.087638
6681,21.61117509
7688,113.8365914
5024,-3.901236449
8926,494.4625368
9038,22.48158925
6863,9.449754032
576,94.94700717
9993,78.08955206
5647,26.0763577
11001,16.67126121
6911,27.86965933
5112,28.51262557
2521,45.33957
4171,457.9309328
1951,101.0515269
6019,136.4383122
10585,79.80576578
6073,284.2817117
5496,18.24170717
9667,31.02671849
12135,12.17578869
6172,83.04991745
2540,48.71156287
213,21.76367605
11683,80.34908159
11822,17.97641976
12246,139.5433819
5087,15.50052476
9962,37.84976953
5826,65.58087423
8366,41.75855489
1259,27.90075273
6527,36.61895664
12174,33.34638062
1498,17.04763455
5740,47.00287253
2163,32.79896235
7734,34.59097011
10900,221.457719
5733,399.5656572
241,28.4234734
9131,25.49652588
8685,9.848878541
1809,33.50663727
1062,72.63605703
8935,64.26143264
5656,23.01522396
4820,29.92250683
3285,37.19095776
8094,51.91390448
7420,23.50726816
10654,84.18926613
11039,29.41231456
109,36.68299021
1537,56.54040084
11065,-0.669871002
11391,32.79988146
211,39.97529436
9948,54.66583919
